8,SGS24-256-VIO,Samsung Galaxy S24 256GB Violet,"50MP camera, Exynos 2400, AI features",Mobile Phones,Premium Smartphones,Samsung,Samsung,Samsung India Electronics,68000.00,89999.00,0.17,5.79x2.78x0.30 in,Cobalt Violet,Aluminum/Glass,12,15,68,t,f,2024-01-17,,2024-01-17 00:00:00,2024-01-17 00:00:00
67,LG-65-OLED-C3,"LG 65'" OLED C3 4K Smart TV","Alpha 9 Gen 6 AI Processor, Dolby Vision IQ",Televisions,Premium TVs,LG,LG,LG Electronics India,135000.00,169999.00,23.60,57.0x32.7x1.8 in,Black,Metal/Plastic,24,3,15,t,f,2023-04-10,,2023-04-10 00:00:00,2024-01-08 00:00:00
68,SNY-65-BRAVIA-XR,"Sony 65'" Bravia XR 4K Google TV","Cognitive Processor XR, XR Triluminos Pro",Televisions,Premium TVs,Sony,Sony,Sony India Pvt Ltd,140000.00,174990.00,26.20,57.1x33.0x2.5 in,Black,Metal/Plastic,24,3,12,t,f,2023-05-20,,2023-05-20 00:00:00,2024-01-08 00:00:00
69,SAM-55-NEOQ-4K,"Samsung 55'" Neo QLED 4K Smart TV","Quantum HDR, Object Tracking Sound",Televisions,Premium TVs,Samsung,Samsung,Samsung India Electronics,95000.00,119999.00,21.40,48.4x27.9x1.4 in,Titan Gray,Metal/Plastic,24,5,24,t,f,2023-03-15,,2023-03-15 00:00:00,2024-01-08 00:00:00
70,LG-55-OLED-C3,"LG 55'" OLED C3 4K Smart TV","Alpha 9 Gen 6, Perfect Blacks, G-SYNC",Televisions,Premium TVs,LG,LG,LG Electronics India,100000.00,129999.00,17.40,48.3x27.8x1.8 in,Black,Metal/Plastic,24,4,20,t,f,2023-04-10,,2023-04-10 00:00:00,2024-01-08 00:00:00
71,SNY-55-BRAVIA-XR,"Sony 55'" Bravia XR 4K Google TV","Cognitive Processor XR, Acoustic Surface Audio",Televisions,Premium TVs,Sony,Sony,Sony India Pvt Ltd,105000.00,134990.00,19.80,48.4x28.0x2.5 in,Black,Metal/Plastic,24,4,18,t,f,2023-05-20,,2023-05-20 00:00:00,2024-01-08 00:00:00
72,SAM-55-CRY-4K,"Samsung 55'" Crystal 4K UHD Smart TV","Crystal Processor 4K, Motion Xcelerator",Televisions,Mid-Range TVs,Samsung,Samsung,Samsung India Electronics,42000.00,52999.00,14.20,48.4x27.9x2.4 in,Black,Plastic,24,10,45,t,f,2023-03-01,,2023-03-01 00:00:00,2024-01-08 00:00:00
73,LG-55-UHD-4K,"LG 55'" 4K UHD Smart TV","α5 Gen 6 AI Processor, webOS 23",Televisions,Mid-Range TVs,LG,LG,LG Electronics India,44000.00,54999.00,13.80,48.3x27.8x2.2 in,Black,Plastic,24,10,42,t,f,2023-03-10,,2023-03-10 00:00:00,2024-01-08 00:00:00
74,SNY-50-BRAVIA-4K,"Sony 50'" Bravia 4K Google TV","X1 4K Processor, Dolby Audio, Google TV",Televisions,Mid-Range TVs,Sony,Sony,Sony India Pvt Ltd,46000.00,57990.00,11.50,43.9x25.4x2.7 in,Black,Plastic,24,8,38,t,f,2023-04-05,,2023-04-05 00:00:00,2024-01-08 00:00:00
75,SAM-50-CRY-4K,"Samsung 50'" Crystal 4K UHD Smart TV","HDR10+, Q-Symphony, Tizen OS",Televisions,Mid-Range TVs,Samsung,Samsung,Samsung India Electronics,38000.00,47999.00,11.80,43.9x25.3x2.4 in,Black,Plastic,24,12,52,t,f,2023-03-01,,2023-03-01 00:00:00,2024-01-08 00:00:00
76,OP-55-QLED-4K,"OnePlus 55'" QLED 4K Smart Android TV","Gamma Engine, Dolby Vision Atmos, 120Hz",Televisions,Mid-Range TVs,OnePlus,OnePlus,OnePlus Technology India,40000.00,49999.00,15.20,48.5x28.1x2.6 in,Black,Plastic,24,8,35,t,f,2023-07-01,,2023-07-01 00:00:00,2024-01-08 00:00:00
77,TCL-55-QLED-4K,"TCL 55'" QLED 4K Smart Google TV","AiPQ Engine, Dolby Vision, Hands-free Voice",Televisions,Mid-Range TVs,TCL,TCL,TCL India,38000.00,47990.00,14.50,48.4x27.9x2.8 in,Black,Plastic,24,9,40,t,f,2023-06-15,,2023-06-15 00:00:00,2024-01-08 00:00:00
78,LG-50-UHD-4K,"LG 50'" 4K UHD Smart TV","α5 Gen 5 AI Processor, Active HDR",Televisions,Mid-Range TVs,LG,LG,LG Electronics India,40000.00,49999.00,11.20,43.9x25.3x2.2 in,Black,Plastic,24,10,48,t,f,2023-03-10,,2023-03-10 00:00:00,2024-01-08 00:00:00
79,SAM-43-CRY-4K,"Samsung 43'" Crystal 4K UHD Smart TV","PurColor, HDR, SmartThings",Televisions,Mid-Range TVs,Samsung,Samsung,Samsung India Electronics,32000.00,39999.00,8.50,37.8x21.9x2.4 in,Black,Plastic,24,15,65,t,f,2023-03-01,,2023-03-01 00:00:00,2024-01-08 00:00:00
80,OP-50-4K,"OnePlus 50'" 4K Smart Android TV","Gamma Engine, Dolby Audio, Chromecast",Televisions,Mid-Range TVs,OnePlus,OnePlus,OnePlus Technology India,34000.00,42999.00,11.80,43.9x25.3x2.5 in,Black,Plastic,24,10,42,t,f,2023-06-10,,2023-06-10 00:00:00,2024-01-08 00:00:00
81,TCL-50-4K,"TCL 50'" 4K UHD Smart Google TV","Dolby Audio, Google Assistant built-in",Televisions,Mid-Range TVs,TCL,TCL,TCL India,32000.00,39990.00,11.20,43.9x25.3x2.7 in,Black,Plastic,24,10,45,t,f,2023-05-20,,2023-05-20 00:00:00,2024-01-08 00:00:00
82,SNY-43-BRAVIA-4K,"Sony 43'" Bravia 4K Google TV","X1 Processor, Live Color Technology",Televisions,Mid-Range TVs,Sony,Sony,Sony India Pvt Ltd,38000.00,47990.00,8.80,37.8x22.0x2.6 in,Black,Plastic,24,9,38,t,f,2023-04-05,,2023-04-05 00:00:00,2024-01-08 00:00:00
83,LG-43-UHD-4K,"LG 43'" 4K UHD Smart TV","Active HDR, webOS, ThinQ AI",Televisions,Mid-Range TVs,LG,LG,LG Electronics India,36000.00,44999.00,8.20,37.8x21.8x2.2 in,Black,Plastic,24,12,55,t,f,2023-03-10,,2023-03-10 00:00:00,2024-01-08 00:00:00
84,MI-43-4K,"Mi 43'" 4K Ultra HD Smart Android TV","Vivid Picture Engine, Dolby Audio, Patchwall",Televisions,Budget TVs,Xiaomi,Xiaomi,Xiaomi Technology India,20000.00,25999.00,7.50,37.8x21.9x3.3 in,Black,Plastic,24,22,95,t,f,2023-02-15,,2023-02-15 00:00:00,2024-01-08 00:00:00
85,SAM-43-FHD,"Samsung 43'" Full HD Smart TV","Full HD, HDR, Screen Mirroring",Televisions,Budget TVs,Samsung,Samsung,Samsung India Electronics,24000.00,29999.00,7.80,37.8x21.9x2.4 in,Black,Plastic,24,18,75,t,f,2023-01-20,,2023-01-20 00:00:00,2024-01-08 00:00:00
86,OP-43-Y,"OnePlus 43'" Y Series Full HD Smart TV","Gamma Engine, Dolby Audio, Android 11",Televisions,Budget TVs,OnePlus,OnePlus,OnePlus Technology India,19000.00,23999.00,7.20,37.8x21.9x3.1 in,Black,Plastic,24,20,88,t,f,2023-03-05,,2023-03-05 00:00:00,2024-01-08 00:00:00
87,RE-43-4K,"Realme 43'" 4K Smart Android TV","Mediatek Processor, Dolby Atmos, Chromecast",Televisions,Budget TVs,Realme,Realme,Realme India,21000.00,26999.00,7.60,37.8x21.9x3.2 in,Black,Plastic,24,19,82,t,f,2023-04-12,,2023-04-12 00:00:00,2024-01-08 00:00:00
88,TCL-40-FHD,"TCL 40'" Full HD Smart Android TV","Dolby Audio, Chromecast built-in",Televisions,Budget TVs,TCL,TCL,TCL India,16000.00,19999.00,6.20,35.0x20.3x3.0 in,Black,Plastic,24,24,105,t,f,2023-02-28,,2023-02-28 00:00:00,2024-01-08 00:00:00
89,MI-40-FHD,"Mi 40'" Full HD Smart Android TV","Vivid Picture Engine, Android 11",Televisions,Budget TVs,Xiaomi,Xiaomi,Xiaomi Technology India,17000.00,21499.00,6.50,35.0x20.3x3.2 in,Black,Plastic,24,22,98,t,f,2023-02-15,,2023-02-15 00:00:00,2024-01-08 00:00:00
90,LG-43-FHD,"LG 43'" Full HD Smart TV","Active HDR, webOS",Televisions,Budget TVs,LG,LG,LG Electronics India,26000.00,32999.00,8.00,37.8x21.8x2.2 in,Black,Plastic,24,16,68,t,f,2023-01-15,,2023-01-15 00:00:00,2024-01-08 00:00:00
91,OP-40-Y,"OnePlus 40'" Y Series Full HD Smart TV","Gamma Engine, Bezel-less design",Televisions,Budget TVs,OnePlus,OnePlus,OnePlus Technology India,18000.00,22999.00,6.40,35.0x20.3x3.0 in,Black,Plastic,24,21,92,t,f,2023-03-05,,2023-03-05 00:00:00,2024-01-08 00:00:00
92,VU-32-HD,"VU 32'" HD Ready Smart LED TV","Cinema Sound, Built-in Chromecast",Televisions,Entry TVs,VU,VU,VU Technologies,9000.00,11999.00,4.20,28.7x17.1x3.1 in,Black,Plastic,24,32,145,t,f,2023-01-10,,2023-01-10 00:00:00,2024-01-08 00:00:00
93,KOD-32-HD,"Kodak 32'" HD Ready Smart LED TV","A+ Grade Panel, Android 11",Televisions,Entry TVs,Kodak,Kodak,Super Plastronics,8500.00,10999.00,4.00,28.7x17.1x3.0 in,Black,Plastic,24,35,152,t,f,2023-01-08,,2023-01-08 00:00:00,2024-01-08 00:00:00
94,MI-32-HD,"Mi 32'" HD Ready Smart Android TV","Patchwall 4, Vivid Picture Engine",Televisions,Entry TVs,Xiaomi,Xiaomi,Xiaomi Technology India,10000.00,12999.00,4.30,28.7x17.1x3.2 in,Black,Plastic,24,38,165,t,f,2023-02-15,,2023-02-15 00:00:00,2024-01-08 00:00:00
95,AC-32-HD,"Acer 32'" HD Ready Smart LED TV","A+ Grade Panel, Dolby Audio",Televisions,Entry TVs,Acer,Acer,Acer India Pvt Ltd,9500.00,12499.00,4.10,28.7x17.1x3.1 in,Black,Plastic,24,30,138,t,f,2023-01-20,,2023-01-20 00:00:00,2024-01-08 00:00:00
96,APOD-PRO2-WHT,Apple AirPods Pro 2nd Gen,"Active Noise Cancellation, Spatial Audio, MagSafe",Audio,TWS Earbuds,Apple,Apple,Apple India Pvt Ltd,19000.00,24900.00,0.05,1.22x0.86x2.39 in,White,Plastic,12,18,75,t,f,2022-09-23,,2022-09-23 00:00:00,2024-01-08 00:00:00
97,SAM-BUDS2P-BLK,Samsung Galaxy Buds 2 Pro,"Intelligent ANC, 360 Audio, IPX7",Audio,TWS Earbuds,Samsung,Samsung,Samsung India Electronics,12000.00,17999.00,0.04,0.84x0.79x0.69 in,Graphite,Plastic,12,20,85,t,f,2022-08-10,,2022-08-10 00:00:00,2024-01-08 00:00:00
98,OP-BUDSP2-GRN,OnePlus Buds Pro 2,"Dynaudio tuning, Smart ANC, Spatial Audio",Audio,TWS Earbuds,OnePlus,OnePlus,OnePlus Technology India,8000.00,11999.00,0.05,2.17x2.17x1.02 in,Arbor Green,Plastic,12,22,95,t,f,2023-02-07,,2023-02-07 00:00:00,2024-01-08 00:00:00
99,RE-AIR5P-BLK,Realme Buds Air 5 Pro,"50dB ANC, LHDC 5.0, 40hrs playback",Audio,TWS Earbuds,Realme,Realme,Realme India,3200.00,4999.00,0.04,2.20x2.20x1.10 in,Titanium Twilight,Plastic,12,32,145,t,f,2024-01-16,,2024-01-16 00:00:00,2024-01-16 00:00:00
100,OPR-ENCOX2-SLV,OPPO Enco X2,"Hi-Res Audio, 45dB ANC, Dynaudio co-tuned",Audio,TWS Earbuds,OPPO,OPPO,OPPO Mobiles India,8500.00,12999.00,0.05,2.30x2.30x1.20 in,Moonlight Silver,Plastic,12,16,72,t,f,2022-10-03,,2022-10-03 00:00:00,2024-01-08 00:00:00
101,NOT-EAR2-WHT,Nothing Ear (2),"Dual Chamber ANC, Hi-Res Audio",Audio,TWS Earbuds,Nothing,Nothing,Nothing Technology,6500.00,9999.00,0.05,2.30x2.30x1.10 in,White,Plastic,12,20,88,t,f,2023-03-22,,2023-03-22 00:00:00,2024-01-08 00:00:00
102,BOT-AD800-BLK,boAt Airdopes 800,"50hrs playback, ASAP Charge, ENx Tech",Audio,TWS Earbuds,boAt,boAt,boAt Lifestyle,1800.00,2999.00,0.04,2.10x2.10x1.05 in,Active Black,Plastic,12,65,285,t,f,2023-11-01,,2023-11-01 00:00:00,2024-01-08 00:00:00
103,BOT-AD141-BLU,boAt Airdopes 141,"BEAST Mode, 42hrs playback, IPX4",Audio,TWS Earbuds,boAt,boAt,boAt Lifestyle,900.00,1499.00,0.04,1.95x1.95x0.95 in,Bold Blue,Plastic,12,95,425,t,f,2022-08-15,,2022-08-15 00:00:00,2024-01-08 00:00:00
104,NOI-VS104-BLK,Noise Buds VS104,"45hrs playtime, Instacharge, Quad Mic ENC",Audio,TWS Earbuds,Noise,Noise,Nexxbase,850.00,1299.00,0.03,1.90x1.90x0.90 in,Jet Black,Plastic,12,105,465,t,f,2023-07-10,,2023-07-10 00:00:00,2024-01-08 00:00:00
105,RE-T300-WHT,Realme Buds T300,"30dB ANC, 40hrs playback, Fast Charging",Audio,TWS Earbuds,Realme,Realme,Realme India,1500.00,2299.00,0.04,2.00x2.00x1.00 in,Soul White,Plastic,12,52,225,t,f,2023-09-01,,2023-09-01 00:00:00,2024-01-08 00:00:00
106,BOT-R255P-BLU,boAt Rockerz 255 Pro+,"ASAP Charge, 60hrs playback, Dual Pairing",Audio,TWS Earbuds,boAt,boAt,boAt Lifestyle,950.00,1499.00,0.03,Neckband,Navy Blue,Plastic,12,72,315,t,f,2023-05-20,,2023-05-20 00:00:00,2024-01-08 00:00:00
107,RE-AIR3-BLK,Realme Buds Air 3,"42dB ANC, 30hrs playback, Dolby Atmos",Audio,TWS Earbuds,Realme,Realme,Realme India,2200.00,3499.00,0.04,2.15x2.15x1.05 in,Starry Blue,Plastic,12,42,185,t,f,2022-05-18,,2022-05-18 00:00:00,2024-01-08 00:00:00
108,JBL-CHRG5-BLK,JBL Charge 5,"20hrs playtime, IP67, PartyBoost",Audio,Bluetooth Speakers,JBL,JBL,Harman India,10000.00,14999.00,0.96,8.7x3.76x3.67 in,Black,Plastic/Fabric,12,15,65,t,f,2021-06-10,,2021-06-10 00:00:00,2024-01-08 00:00:00
109,JBL-FLIP6-BLU,JBL Flip 6,"12hrs playtime, IP67 Waterproof",Audio,Bluetooth Speakers,JBL,JBL,Harman India,7500.00,10999.00,0.55,7.0x2.6x2.8 in,Ocean Blue,Plastic/Fabric,12,20,85,t,f,2021-11-15,,2021-11-15 00:00:00,2024-01-08 00:00:00
110,SNY-XE300-BLK,Sony SRS-XE300,"Line-Shape Diffuser, 24hrs battery, IP67",Audio,Bluetooth Speakers,Sony,Sony,Sony India Pvt Ltd,9000.00,13490.00,1.15,5.5x8.1x4.1 in,Black,Plastic,12,12,55,t,f,2022-05-20,,2022-05-20 00:00:00,2024-01-08 00:00:00
111,BOT-ST1200-BLK,boAt Stone 1200,"12W Sound, 9hrs playtime, TWS feature",Audio,Bluetooth Speakers,boAt,boAt,boAt Lifestyle,1800.00,2799.00,0.48,7.5x3.2x3.2 in,Charcoal Black,Plastic,12,32,145,t,f,2023-04-10,,2023-04-10 00:00:00,2024-01-08 00:00:00
112,BOT-ST650-GRN,boAt Stone 650,"10W Sound, 7hrs playback, IPX5",Audio,Bluetooth Speakers,boAt,boAt,boAt Lifestyle,1100.00,1699.00,0.35,6.2x2.8x2.8 in,Moss Green,Plastic,12,42,185,t,f,2022-09-15,,2022-09-15 00:00:00,2024-01-08 00:00:00
113,ZEB-CNTY-BLK,Zebronics Zeb-County,"3W Sound, FM Radio, USB/SD support",Audio,Bluetooth Speakers,Zebronics,Zebronics,Zebronics India,650.00,999.00,0.28,5.5x2.5x2.5 in,Black,Plastic,12,60,265,t,f,2023-03-01,,2023-03-01 00:00:00,2024-01-08 00:00:00
114,SAM-HWQ800C,Samsung HW-Q800C Soundbar,"5.1.2ch, Dolby Atmos, Q-Symphony, 360W",Audio,Soundbars,Samsung,Samsung,Samsung India Electronics,45000.00,64990.00,11.50,43.3x2.4x5.4 in,Black,Plastic/Metal,12,6,28,t,f,2023-05-10,,2023-05-10 00:00:00,2024-01-08 00:00:00
115,SNY-HTS400,Sony HT-S400 Soundbar,"2.1ch, 330W, X-Balanced Speaker, Bluetooth",Audio,Soundbars,Sony,Sony,Sony India Pvt Ltd,21000.00,29990.00,7.80,35.4x2.5x4.3 in,Black,Plastic/Metal,12,10,42,t,f,2023-04-15,,2023-04-15 00:00:00,2024-01-08 00:00:00
116,JBL-BAR51,JBL Bar 5.1 Soundbar,"5.1ch, Detachable wireless surround, Dolby",Audio,Soundbars,JBL,JBL,Harman India,32000.00,44990.00,18.50,40.9x2.2x4.3 in,Black,Plastic/Metal,12,7,32,t,f,2022-11-10,,2022-11-10 00:00:00,2024-01-08 00:00:00
117,BOT-AAV1550-BLK,boAt Aavante Bar 1550,"2.1ch, 260W RMS, Dolby Audio, HDMI ARC",Audio,Soundbars,boAt,boAt,boAt Lifestyle,12000.00,17999.00,6.50,37.4x2.5x4.0 in,Active Black,Plastic/Metal,12,12,55,t,f,2023-06-20,,2023-06-20 00:00:00,2024-01-08 00:00:00
118,PHL-HTL1508B,Philips HTL1508B Soundbar,"2.1ch, 120W RMS, Wireless subwoofer",Audio,Soundbars,Philips,Philips,Philips India Ltd,7500.00,10990.00,5.20,35.0x2.3x3.9 in,Black,Plastic/Metal,12,15,68,t,f,2023-02-15,,2023-02-15 00:00:00,2024-01-08 00:00:00
119,AW-S9-45-MID,Apple Watch Series 9 GPS 45mm Midnight,"S9 SiP, Always-On Retina, Blood Oxygen",Wearables,Premium Smartwatches,Apple,Apple,Apple India Pvt Ltd,34000.00,45900.00,0.04,1.77x1.77x0.42 in,Midnight,Aluminum,12,10,45,t,f,2023-09-22,,2023-09-22 00:00:00,2024-01-08 00:00:00
120,AW-SE2-40-SLV,Apple Watch SE 2nd Gen GPS 40mm Silver,"S8 SiP, Retina display, Fitness tracking",Wearables,Premium Smartwatches,Apple,Apple,Apple India Pvt Ltd,21000.00,29900.00,0.03,1.57x1.57x0.42 in,Silver,Aluminum,12,12,58,t,f,2022-09-16,,2022-09-16 00:00:00,2024-01-08 00:00:00
121,SAM-GW6C-43-BLK,Samsung Galaxy Watch 6 Classic 43mm,"Rotating bezel, Wear OS, Sapphire Crystal",Wearables,Premium Smartwatches,Samsung,Samsung,Samsung India Electronics,28000.00,38999.00,0.06,1.77x1.77x0.41 in,Black,Stainless Steel,12,8,38,t,f,2023-08-11,,2023-08-11 00:00:00,2024-01-08 00:00:00
122,SAM-GW6-40-GLD,Samsung Galaxy Watch 6 40mm Gold,"Wear OS, Advanced Sleep Tracking, BioActive",Wearables,Premium Smartwatches,Samsung,Samsung,Samsung India Electronics,24000.00,32999.00,0.03,1.57x1.57x0.37 in,Gold,Aluminum,12,9,42,t,f,2023-08-11,,2023-08-11 00:00:00,2024-01-08 00:00:00
123,BOT-WCALL-BLK,boAt Wave Call,"1.83'" HD display, BT calling, 7 days battery",Wearables,Budget Smartwatches,boAt,boAt,boAt Lifestyle,1400.00,2199.00,0.05,"1.83'" display",Active Black,Plastic/Metal,12,38,165,t,f,2023-09-01,,2023-09-01 00:00:00,2024-01-08 00:00:00
124,BOT-XTND-BLU,boAt Xtend,"1.69'" display, Stress monitor, 100+ watch faces",Wearables,Budget Smartwatches,boAt,boAt,boAt Lifestyle,1200.00,1899.00,0.04,"1.69'" display",Ocean Blue,Plastic/Metal,12,42,185,t,f,2023-06-15,,2023-06-15 00:00:00,2024-01-08 00:00:00
125,NOI-CFP4-GRY,Noise ColorFit Pro 4,"1.78'" AMOLED, BT calling, 10 days battery",Wearables,Budget Smartwatches,Noise,Noise,Nexxbase,1800.00,2799.00,0.05,"1.78'" display",Jet Black,Plastic/Metal,12,32,145,t,f,2023-05-20,,2023-05-20 00:00:00,2024-01-08 00:00:00
126,NOI-ULTRA-SLV,Noise ColorFit Ultra,"1.75'" AMOLED, Metallic build, BT calling",Wearables,Budget Smartwatches,Noise,Noise,Nexxbase,2200.00,3299.00,0.06,"1.75'" display",Silver Grey,Metal,12,28,125,t,f,2023-08-10,,2023-08-10 00:00:00,2024-01-08 00:00:00
127,FB-PHXU-BLK,Fire-Boltt Phoenix Ultra,"1.43'" AMOLED, AI Voice Assistant, SpO2",Wearables,Budget Smartwatches,Fire-Boltt,Fire-Boltt,Boltt Games,1500.00,2299.00,0.05,"1.43'" display",Luxury Black,Plastic/Metal,12,35,155,t,f,2023-07-01,,2023-07-01 00:00:00,2024-01-08 00:00:00
128,RE-S100-BLK,Realme Watch S100,"1.72'" display, 12 days battery, IP68",Wearables,Budget Smartwatches,Realme,Realme,Realme India,1300.00,1999.00,0.04,"1.72'" display",Active Black,Plastic/Metal,12,40,175,t,f,2023-06-23,,2023-06-23 00:00:00,2024-01-08 00:00:00
129,FAST-RFX3-BLK,Fastrack Reflex 3.0,"1.3'" display, HR monitor, 10 days battery",Wearables,Budget Smartwatches,Fastrack,Fastrack,Titan Company,1100.00,1699.00,0.04,"1.3'" display",Midnight Black,Plastic,12,45,195,t,f,2023-04-10,,2023-04-10 00:00:00,2024-01-08 00:00:00
130,BOT-STORM-GRN,boAt Storm Call,"1.83'" display, BT calling, Voice assistant",Wearables,Budget Smartwatches,boAt,boAt,boAt Lifestyle,1250.00,1949.00,0.05,"1.83'" display",Olive Green,Plastic/Metal,12,38,168,t,f,2023-10-05,,2023-10-05 00:00:00,2024-01-08 00:00:00
131,NOI-CFPRO3-WHT,Noise ColorFit Pro 3,"1.55'" display, 10 days battery, IP68",Wearables,Budget Smartwatches,Noise,Noise,Nexxbase,1000.00,1549.00,0.04,"1.55'" display",Jet White,Plastic,12,50,215,t,f,2022-11-15,,2022-11-15 00:00:00,2024-01-08 00:00:00
132,RE-S2-BLK,Realme Watch S2,"1.43'" AMOLED, 14 days battery, 100+ sports",Wearables,Budget Smartwatches,Realme,Realme,Realme India,3200.00,4999.00,0.05,"1.43'" display",Black,Plastic/Metal,12,22,95,t,f,2023-03-15,,2023-03-15 00:00:00,2024-01-08 00:00:00
