8,SGS24-256-VIO,Samsung Galaxy S24 256GB Violet,"50MP camera, Exynos 2400, AI features",Mobile Phones,Premium Smartphones,Samsung,Samsung,Samsung India Electronics,68000.00,89999.00,0.17,5.79x2.78x0.30 in,Cobalt Violet,Aluminum/Glass,12,15,68,t,f,2024-01-17,,2024-01-17 00:00:00,2024-01-17 00:00:00
133,MI-BAND8-BLK,Mi Smart Band 8,"1.62'" AMOLED, 16 days battery, 150+ watch faces",Wearables,Fitness Bands,Xiaomi,Xiaomi,Xiaomi Technology India,2200.00,2999.00,0.03,1.81x0.71x0.38 in,Midnight Black,Plastic,12,52,225,t,f,2023-08-30,,2023-08-30 00:00:00,2024-01-08 00:00:00
134,RE-BAND2-BLK,Realme Band 2,"1.4'" display, 12 days battery, SpO2",Wearables,Fitness Bands,Realme,Realme,Realme India,1100.00,1699.00,0.02,1.57x0.67x0.47 in,Black,Plastic,12,60,265,t,f,2022-09-27,,2022-09-27 00:00:00,2024-01-08 00:00:00
135,NOI-CFB-GRY,Noise ColorFit Band,"1.47'" display, 10 days battery, IP68",Wearables,Fitness Bands,Noise,Noise,Nexxbase,900.00,1399.00,0.02,1.57x0.63x0.45 in,Shadow Grey,Plastic,12,65,285,t,f,2023-02-10,,2023-02-10 00:00:00,2024-01-08 00:00:00
136,BOT-WLIT-BLU,boAt Wave Lite,"HR monitor, Sleep tracking, 7 days battery",Wearables,Fitness Bands,boAt,boAt,boAt Lifestyle,750.00,1199.00,0.02,"1.69'" display",Ocean Blue,Plastic,12,75,325,t,f,2023-04-05,,2023-04-05 00:00:00,2024-01-08 00:00:00
137,FAST-RFX2-BLK,Fastrack Reflex 2.0,"Activity tracker, Hydration reminder, 10 days",Wearables,Fitness Bands,Fastrack,Fastrack,Titan Company,850.00,1349.00,0.02,"1.3'" display",Black,Plastic,12,68,295,t,f,2022-08-15,,2022-08-15 00:00:00,2024-01-08 00:00:00
138,MI-BAND7-PNK,Mi Smart Band 7,"1.62'" AMOLED, 14 days battery, Always-on display",Wearables,Fitness Bands,Xiaomi,Xiaomi,Xiaomi Technology India,2000.00,2799.00,0.03,1.81x0.71x0.38 in,Pastel Pink,Plastic,12,42,188,t,f,2022-06-23,,2022-06-23 00:00:00,2024-01-08 00:00:00
139,DAI-15-INV-FT,Daikin 1.5 Ton 5 Star Inverter Split AC,"Copper condenser, PM 2.5 filter, 2024 model",Home Appliances,Air Conditioners,Daikin,Daikin,Daikin India,38000.00,48990.00,38.00,Indoor: 35.4x11.8x9.4 in,White,Metal/Plastic,12,6,28,t,f,2024-01-01,,2024-01-01 00:00:00,2024-01-08 00:00:00
140,LG-15-DINV,LG 1.5 Ton 5 Star Dual Inverter AI Split AC,"Copper, 4-way swing, AI Convertible 6-in-1",Home Appliances,Air Conditioners,LG,LG,LG Electronics India,36000.00,46990.00,36.50,Indoor: 36.8x10.7x8.5 in,White,Metal/Plastic,12,7,32,t,f,2024-01-01,,2024-01-01 00:00:00,2024-01-08 00:00:00
141,SAM-15-WFREE,Samsung 1.5 Ton 5 Star WindFree Inverter Split AC,"Copper, WindFree Cooling, AI Auto Mode",Home Appliances,Air Conditioners,Samsung,Samsung,Samsung India Electronics,40000.00,51990.00,37.20,Indoor: 35.8x11.6x9.1 in,White,Metal/Plastic,12,5,25,t,f,2024-01-01,,2024-01-01 00:00:00,2024-01-08 00:00:00
142,VOL-15-INV,Voltas 1.5 Ton 5 Star Inverter Split AC,"Copper, Adjustable Mode, 2024 model",Home Appliances,Air Conditioners,Voltas,Voltas,Voltas Limited,32000.00,41990.00,35.80,Indoor: 35.0x11.2x8.8 in,White,Metal/Plastic,12,8,38,t,f,2024-01-01,,2024-01-01 00:00:00,2024-01-08 00:00:00
143,BLUE-15-INV,Blue Star 1.5 Ton 5 Star Inverter Split AC,"Copper, Precision Cooling Technology",Home Appliances,Air Conditioners,Blue Star,Blue Star,Blue Star Limited,35000.00,45990.00,36.00,Indoor: 35.5x11.5x8.9 in,White,Metal/Plastic,12,6,30,t,f,2024-01-01,,2024-01-01 00:00:00,2024-01-08 00:00:00
144,LLOYD-15-INV,Lloyd 1.5 Ton 5 Star Inverter Split AC,"Copper, Turbo Cool, Anti-Viral Filter",Home Appliances,Air Conditioners,Lloyd,Lloyd,Havells India,33000.00,42990.00,35.50,Indoor: 35.2x11.3x8.7 in,White,Metal/Plastic,12,7,35,t,f,2024-01-01,,2024-01-01 00:00:00,2024-01-08 00:00:00
145,LG-7FL-AIDD,LG 7kg Front Load Washing Machine AI DD,"1400 RPM, Steam, AI DD Technology, 2024",Home Appliances,Washing Machines,LG,LG,LG Electronics India,32000.00,40990.00,62.00,22.0x21.7x33.5 in,Platinum Silver,Metal/Plastic,12,5,22,t,f,2024-01-01,,2024-01-01 00:00:00,2024-01-08 00:00:00
146,SAM-7FL-ECO,Samsung 7kg Front Load EcoBubble,"1400 RPM, AddWash, Hygiene Steam, 2024",Home Appliances,Washing Machines,Samsung,Samsung,Samsung India Electronics,34000.00,42990.00,64.00,23.6x22.0x33.8 in,Inox,Metal/Plastic,12,4,20,t,f,2024-01-01,,2024-01-01 00:00:00,2024-01-08 00:00:00
147,WP-7TL-360,Whirlpool 7kg Fully Automatic Top Load,"740 RPM, 360° Bloomwash, Hard Water Wash",Home Appliances,Washing Machines,Whirlpool,Whirlpool,Whirlpool India,18000.00,23490.00,38.00,21.7x21.7x35.0 in,Grey,Plastic,12,8,35,t,f,2023-06-15,,2023-06-15 00:00:00,2024-01-08 00:00:00
148,BOSCH-7FL,Bosch 7kg Front Load Washing Machine,"1200 RPM, VarioDrum, Anti-Vibration",Home Appliances,Washing Machines,Bosch,Bosch,BSH Home Appliances,30000.00,38990.00,60.00,23.2x21.5x33.1 in,Silver,Metal/Plastic,12,4,18,t,f,2023-05-10,,2023-05-10 00:00:00,2024-01-08 00:00:00
149,IFB-65FL-SEN,IFB 6.5kg Front Load Senator,"1000 RPM, Aqua Energie, Cradle Wash",Home Appliances,Washing Machines,IFB,IFB,IFB Industries,26000.00,33990.00,58.00,22.4x21.2x32.7 in,Silver,Metal/Plastic,12,5,24,t,f,2023-04-20,,2023-04-20 00:00:00,2024-01-08 00:00:00
150,GOD-65TL-EDG,Godrej 6.5kg Fully Automatic Top Load Edge,"680 RPM, I-Wash Technology, Monsoon Dry",Home Appliances,Washing Machines,Godrej,Godrej,Godrej Appliances,15000.00,19990.00,32.00,21.3x21.3x34.2 in,Royal Blue,Plastic,12,7,32,t,f,2023-03-15,,2023-03-15 00:00:00,2024-01-08 00:00:00
151,SAM-253-SS-FF,Samsung 253L Side-by-Side Refrigerator,"Digital Inverter, All-Around Cooling, 2024",Home Appliances,Refrigerators,Samsung,Samsung,Samsung India Electronics,54000.00,69990.00,118.00,35.8x25.4x67.8 in,Black Inox,Metal/Plastic,12,3,15,t,f,2024-01-01,,2024-01-01 00:00:00,2024-01-08 00:00:00
152,LG-260-DD-FF,LG 260L Frost Free Double Door Refrigerator,"Smart Inverter Compressor, Moist Balance",Home Appliances,Refrigerators,LG,LG,LG Electronics India,26000.00,33490.00,58.00,23.6x25.0x57.9 in,Shiny Steel,Metal/Plastic,12,6,28,t,f,2023-08-01,,2023-08-01 00:00:00,2024-01-08 00:00:00
153,WP-240-DD-FF,Whirlpool 240L Frost Free Double Door,"IntellisensInverter, Microblock Technology",Home Appliances,Refrigerators,Whirlpool,Whirlpool,Whirlpool India,24000.00,30990.00,54.00,23.2x24.6x56.7 in,Arctic Steel,Metal/Plastic,12,7,32,t,f,2023-07-15,,2023-07-15 00:00:00,2024-01-08 00:00:00
154,HAIER-220-DD,Haier 220L Double Door Refrigerator,"Twin Inverter, 1 Hour Icing Technology",Home Appliances,Refrigerators,Haier,Haier,Haier Appliances India,21000.00,27490.00,50.00,22.8x24.0x55.5 in,Silver,Metal/Plastic,12,8,35,t,f,2023-06-10,,2023-06-10 00:00:00,2024-01-08 00:00:00
155,GOD-190-SD-DC,Godrej 190L Single Door Direct Cool,"Large Vegetable Tray, Aqua Space",Home Appliances,Refrigerators,Godrej,Godrej,Godrej Appliances,11000.00,14490.00,32.00,19.7x22.4x50.0 in,Aqua Blue,Metal/Plastic,12,10,45,t,f,2023-05-01,,2023-05-01 00:00:00,2024-01-08 00:00:00
156,SAM-192-SD-DC,Samsung 192L Single Door Direct Cool,"Stabilizer Free, Base Stand Drawer",Home Appliances,Refrigerators,Samsung,Samsung,Samsung India Electronics,13000.00,16990.00,34.00,20.5x23.0x51.2 in,Scarlet Red,Metal/Plastic,12,9,42,t,f,2023-04-15,,2023-04-15 00:00:00,2024-01-08 00:00:00
157,LG-28-CONV-MW,LG 28L Convection Microwave Oven,"Charcoal Lighting Heater, 360° Motorised Rotisserie",Home Appliances,Microwave Ovens,LG,LG,LG Electronics India,12000.00,16490.00,18.50,19.5x15.7x12.2 in,Black,Metal/Plastic,12,8,38,t,f,2023-03-10,,2023-03-10 00:00:00,2024-01-08 00:00:00
158,SAM-23-SOLO-MW,Samsung 23L Solo Microwave Oven,"Ceramic Enamel Cavity, Power Defrost",Home Appliances,Microwave Ovens,Samsung,Samsung,Samsung India Electronics,6500.00,8990.00,13.00,18.9x14.4x10.9 in,Black,Plastic,12,12,52,t,f,2023-02-20,,2023-02-20 00:00:00,2024-01-08 00:00:00
159,PHL-AF-HD9252,Philips Air Fryer HD9252/90 4.1L,"Rapid Air Technology, 7 Pre-set modes, Digital",Home Appliances,Air Fryers,Philips,Philips,Philips India Ltd,8500.00,12995.00,4.80,11.5x11.2x12.0 in,Black,Plastic,12,10,45,t,f,2023-01-15,,2023-01-15 00:00:00,2024-01-08 00:00:00
160,PRES-IC-2000W,Prestige Induction Cooktop PIC 20 2000W,"Automatic Voltage Regulator, Indian Menu Options",Home Appliances,Induction Cooktops,Prestige,Prestige,TTK Prestige,1800.00,2695.00,2.20,11.2x14.6x2.4 in,Black,Glass/Plastic,12,20,85,t,f,2023-01-01,,2023-01-01 00:00:00,2024-01-08 00:00:00
161,PREETHI-MG-BLUELF,Preethi Blue Leaf Platinum Mixer Grinder 750W,"4 Jars, Master Chef Blade, Overload Protector",Home Appliances,Mixer Grinders,Preethi,Preethi,Preethi Kitchen Appliances,6500.00,9295.00,6.50,13.4x9.4x17.7 in,Blue,Metal/Plastic,12,12,55,t,f,2023-02-01,,2023-02-01 00:00:00,2024-01-08 00:00:00
162,PHL-EK-HD9350,Philips Electric Kettle HD9350/90 1.5L,"2200W, Stainless Steel, Auto Shut-off",Home Appliances,Electric Kettles,Philips,Philips,Philips India Ltd,1400.00,1995.00,1.10,8.7x6.3x9.4 in,Silver,Stainless Steel,12,28,125,t,f,2023-01-01,,2023-01-01 00:00:00,2024-01-08 00:00:00
163,KENT-RO-GRAND+,Kent Grand Plus RO+UV+UF Water Purifier 8L,"TDS Controller, UV+UF+RO, Mineral RO",Home Appliances,Water Purifiers,Kent,Kent,Kent RO Systems,12000.00,16999.00,9.50,15.0x11.0x19.5 in,White/Blue,Plastic,12,7,32,t,f,2023-01-01,,2023-01-01 00:00:00,2024-01-08 00:00:00
164,GEN-CASE-SIL-BLK,Mobile Silicone Case Generic,Soft silicone protective case for all models,Accessories,Mobile Cases,Generic,Generic,Various Suppliers,80.00,199.00,0.03,Universal fit,Black,Silicone,6,200,850,t,f,2023-01-01,,2023-01-01 00:00:00,2024-01-08 00:00:00
165,GEN-TG-GLASS,Tempered Glass Screen Protector Generic,"9H hardness, oleophobic coating",Accessories,Screen Protectors,Generic,Generic,Various Suppliers,50.00,149.00,0.02,Universal fit,Transparent,Glass,6,280,1250,t,f,2023-01-01,,2023-01-01 00:00:00,2024-01-08 00:00:00
166,GEN-CHG-20W-WHT,USB-C 20W Fast Charger,Universal USB-C PD fast charger,Accessories,Chargers,Generic,Generic,Various Suppliers,280.00,499.00,0.08,2.0x2.0x1.0 in,White,Plastic,6,95,425,t,f,2023-01-01,,2023-01-01 00:00:00,2024-01-08 00:00:00
167,GEN-CHG-30W-BLK,USB-C 30W Fast Charger,"GaN technology, universal compatibility",Accessories,Chargers,Generic,Generic,Various Suppliers,380.00,699.00,0.09,2.2x2.2x1.1 in,Black,Plastic,6,82,365,t,f,2023-01-01,,2023-01-01 00:00:00,2024-01-08 00:00:00
168,MI-PB-10K-BLK,Mi Power Bank 3i 10000mAh,"18W Fast Charging, Dual USB output",Accessories,Power Banks,Xiaomi,Xiaomi,Xiaomi Technology India,850.00,1299.00,0.25,5.7x2.9x0.6 in,Midnight Black,Plastic/Metal,6,65,285,t,f,2023-01-01,,2023-01-01 00:00:00,2024-01-08 00:00:00
169,RE-PB-20K-BLU,Realme Power Bank 2 20000mAh,"30W Dart Charge, Dual Input/Output",Accessories,Power Banks,Realme,Realme,Realme India,1100.00,1699.00,0.42,6.3x2.9x1.1 in,Blue,Plastic/Metal,6,48,215,t,f,2023-01-01,,2023-01-01 00:00:00,2024-01-08 00:00:00
180,SDSK-MC-64GB,SanDisk Ultra MicroSD 64GB,"Class 10, A1 rated, up to 120MB/s",Accessories,Memory Cards,SanDisk,SanDisk,Western Digital India,320.00,599.00,0.01,0.6x0.4x0.04 in,Red/Grey,Plastic/Silicon,6,88,385,t,f,2023-01-01,,2023-01-01 00:00:00,2024-01-08 00:00:00
181,SDSK-MC-128GB,SanDisk Ultra MicroSD 128GB,"Class 10, A1 rated, 120MB/s read",Accessories,Memory Cards,SanDisk,SanDisk,Western Digital India,650.00,1099.00,0.01,0.6x0.4x0.04 in,Red/Grey,Plastic/Silicon,6,75,325,t,f,2023-01-01,,2023-01-01 00:00:00,2024-01-08 00:00:00
182,HP-PD-32GB,HP USB 3.0 Pen Drive 32GB,"High-speed data transfer, sleek metal body",Accessories,Pen Drives,HP,HP,HP India Sales Pvt Ltd,200.00,399.00,0.01,2.3x0.7x0.3 in,Silver,Metal,6,105,465,t,f,2023-01-01,,2023-01-01 00:00:00,2024-01-08 00:00:00
183,SDSK-PD-64GB,SanDisk Ultra USB 3.0 Pen Drive 64GB,"Up to 130MB/s, retractable design",Accessories,Pen Drives,SanDisk,SanDisk,Western Digital India,380.00,699.00,0.01,2.2x0.5x0.4 in,Black,Plastic,6,90,395,t,f,2023-01-01,,2023-01-01 00:00:00,2024-01-08 00:00:00
184,GEN-AUX-CBL-1M,AUX Cable 3.5mm 1M,"Gold-plated connectors, braided cable",Accessories,Cables,Generic,Generic,Various Suppliers,80.00,149.00,0.04,1 meter,Black,Copper/Nylon,6,123,545,t,f,2023-01-01,,2023-01-01 00:00:00,2024-01-08 00:00:00
185,GEN-DP-CBL-2M,DisplayPort Cable 2M 4K,"DP 1.4, 4K@144Hz support",Accessories,Cables,Generic,Generic,Various Suppliers,280.00,499.00,0.14,2 meters,Black,PVC/Copper,6,42,185,t,f,2023-01-01,,2023-01-01 00:00:00,2024-01-08 00:00:00
186,GEN-ETH-CBL-3M,Ethernet Cable Cat6 3M,"Gigabit speed, gold-plated RJ45",Accessories,Cables,Generic,Generic,Various Suppliers,120.00,249.00,0.16,3 meters,Blue,PVC/Copper,6,75,325,t,f,2023-01-01,,2023-01-01 00:00:00,2024-01-08 00:00:00
187,GEN-VGA-CBL-2M,VGA Cable 2M,"HD 1080p support, ferrite cores",Accessories,Cables,Generic,Generic,Various Suppliers,100.00,199.00,0.12,2 meters,Black,PVC/Copper,6,65,285,t,f,2023-01-01,,2023-01-01 00:00:00,2024-01-08 00:00:00
188,GEN-TYPEC-HDMI,USB-C to HDMI Adapter,"4K@60Hz support, aluminum body",Accessories,Adapters,Generic,Generic,Various Suppliers,450.00,799.00,0.05,2.4x1.2x0.5 in,Space Grey,Aluminum/Plastic,6,52,225,t,f,2023-01-01,,2023-01-01 00:00:00,2024-01-08 00:00:00
189,GEN-MULTIPORT-HUB,USB-C Multiport Adapter 7-in-1,"HDMI, USB 3.0, SD/TF, PD charging",Accessories,Adapters,Generic,Generic,Various Suppliers,850.00,1499.00,0.08,4.3x2.0x0.6 in,Space Grey,Aluminum/Plastic,6,38,165,t,f,2023-01-01,,2023-01-01 00:00:00,2024-01-08 00:00:00
190,LOG-WEBCAM-C270,Logitech C270 HD Webcam,"720p HD video, built-in mic, auto light correction",Accessories,Computer Accessories,Logitech,Logitech,Logitech India,1400.00,1995.00,0.11,2.8x2.8x2.4 in,Black,Plastic,6,22,95,t,f,2023-01-01,,2023-01-01 00:00:00,2024-01-08 00:00:00
1,IP15P-128-BLK,iPhone 15 Pro 128GB Black Titanium,"A17 Pro chip, 48MP camera, Titanium design",Mobile Phones,Premium Smartphones,Apple,Apple,Apple India Pvt Ltd,114000.00,134900.00,0.19,5.81x2.78x0.32 in,Black Titanium,Titanium/Glass,12,10,45,t,f,2023-09-22,,2023-09-22 00:00:00,2024-01-08 00:00:00
2,IP15P-256-BLU,iPhone 15 Pro 256GB Blue Titanium,"A17 Pro chip, 48MP camera, 256GB storage",Mobile Phones,Premium Smartphones,Apple,Apple,Apple India Pvt Ltd,124000.00,144900.00,0.19,5.81x2.78x0.32 in,Blue Titanium,Titanium/Glass,12,8,38,t,f,2023-09-22,,2023-09-22 00:00:00,2024-01-08 00:00:00
4,IP15-256-PINK,iPhone 15 256GB Pink,"A16 Bionic, Dynamic Island, 48MP camera",Mobile Phones,Premium Smartphones,Apple,Apple,Apple India Pvt Ltd,76000.00,89900.00,0.17,5.81x2.82x0.31 in,Pink,Aluminum/Glass,12,12,58,t,f,2023-09-22,,2023-09-22 00:00:00,2024-01-08 00:00:00
5,SGS24U-256-GRY,Samsung Galaxy S24 Ultra 256GB Gray,"200MP camera, S Pen, Snapdragon 8 Gen 3",Mobile Phones,Premium Smartphones,Samsung,Samsung,Samsung India Electronics,105000.00,129999.00,0.23,6.39x3.11x0.34 in,Titanium Gray,Titanium/Glass,12,12,52,t,f,2024-01-17,,2024-01-17 00:00:00,2024-01-17 00:00:00
6,SGS24U-512-BLK,Samsung Galaxy S24 Ultra 512GB Black,"200MP camera, S Pen, 512GB storage",Mobile Phones,Premium Smartphones,Samsung,Samsung,Samsung India Electronics,125000.00,149999.00,0.23,6.39x3.11x0.34 in,Titanium Black,Titanium/Glass,12,8,35,t,f,2024-01-17,,2024-01-17 00:00:00,2024-01-17 00:00:00
7,SGS24-128-CRM,Samsung Galaxy S24 128GB Cream,"50MP camera, Exynos 2400, Compact flagship",Mobile Phones,Premium Smartphones,Samsung,Samsung,Samsung India Electronics,60000.00,79999.00,0.17,5.79x2.78x0.30 in,Marble Cream,Aluminum/Glass,12,18,75,t,f,2024-01-17,,2024-01-17 00:00:00,2024-01-17 00:00:00
170,GEN-USBC-CBL-1M,USB-C to USB-C Cable 1M,"Braided nylon, fast charging support",Accessories,Cables,Generic,Generic,Various Suppliers,120.00,249.00,0.05,1 meter,Black,Nylon/Copper,6,155,685,t,f,2023-01-01,,2023-01-01 00:00:00,2024-01-08 00:00:00
171,GEN-LGHT-CBL-1M,Lightning to USB-C Cable 1M,"MFi certified, fast charging",Accessories,Cables,Generic,Generic,Various Suppliers,200.00,399.00,0.04,1 meter,White,PVC/Copper,6,118,525,t,f,2023-01-01,,2023-01-01 00:00:00,2024-01-08 00:00:00
172,LOG-MSE-M171-BLK,Logitech M171 Wireless Mouse,"2.4GHz wireless, 12-month battery",Accessories,Computer Accessories,Logitech,Logitech,Logitech India,450.00,695.00,0.08,4.4x2.4x1.5 in,Black,Plastic,6,52,225,t,f,2023-01-01,,2023-01-01 00:00:00,2024-01-08 00:00:00
173,HP-MSE-Z3700-SLV,HP Z3700 Wireless Mouse,"Slim design, Blue LED tracking",Accessories,Computer Accessories,HP,HP,HP India Sales Pvt Ltd,480.00,749.00,0.06,4.2x2.3x1.4 in,Silver,Plastic,6,45,195,t,f,2023-01-01,,2023-01-01 00:00:00,2024-01-08 00:00:00
174,AMT-LBAG-15-BLK,"American Tourister Laptop Bag 15.6'"","Padded compartment, water resistant",Accessories,Laptop Bags,American Tourister,American Tourister,Samsonite India,850.00,1299.00,0.52,15.7x11.8x4.3 in,Black,Polyester,6,32,145,t,f,2023-01-01,,2023-01-01 00:00:00,2024-01-08 00:00:00
175,HP-LBAG-ESS-15,"HP Essential Laptop Bag 15.6'"","Top-loading design, organized storage",Accessories,Laptop Bags,HP,HP,HP India Sales Pvt Ltd,650.00,999.00,0.48,15.7x11.4x3.9 in,Black,Polyester,6,40,175,t,f,2023-01-01,,2023-01-01 00:00:00,2024-01-08 00:00:00
176,GEN-USBHUB-4P,USB Hub 4 Port 3.0,"High-speed data transfer, plug and play",Accessories,Computer Accessories,Generic,Generic,Various Suppliers,250.00,449.00,0.06,3.5x1.2x0.6 in,Black,Plastic,6,65,285,t,f,2023-01-01,,2023-01-01 00:00:00,2024-01-08 00:00:00
177,GEN-COOLER-LP15,"Laptop Cooling Pad 15.6'"","2 fans, adjustable height, LED lights",Accessories,Computer Accessories,Generic,Generic,Various Suppliers,550.00,899.00,0.65,14.2x11.0x1.4 in,Black,Plastic/Metal,6,38,165,t,f,2023-01-01,,2023-01-01 00:00:00,2024-01-08 00:00:00
178,GEN-HDMI-2M,HDMI Cable 2 Meter 4K,"HDMI 2.0, 4K@60Hz support, gold-plated",Accessories,Cables,Generic,Generic,Various Suppliers,150.00,299.00,0.12,2 meters,Black,PVC/Copper,6,110,485,t,f,2023-01-01,,2023-01-01 00:00:00,2024-01-08 00:00:00
179,SDSK-MC-32GB,SanDisk Ultra MicroSD 32GB,"Class 10, Up to 120MB/s read speed",Accessories,Memory Cards,SanDisk,SanDisk,Western Digital India,180.00,349.00,0.01,0.6x0.4x0.04 in,Red/Grey,Plastic/Silicon,6,95,425,t,f,2023-01-01,,2023-01-01 00:00:00,2024-01-08 00:00:00
